"","recorder","Date","Time.start","Time.end","Call.type","Quality","Duration","time.hours","date.time","index","time.start.convert","time.end.convert","call.diff.s","call.response","call.response.binary"
"478","S11",20180329,"7:19:40","7:20:45","Long Call","low","0:01:05","07","20180329_07","S11_20180329",2021-02-03 07:19:40,2021-02-03 07:20:45,97,"No",0
"479","S11",20180329,"7:22:22","7:23:08","Short Call","low","0:00:46","07","20180329_07","S11_20180329",2021-02-03 07:22:22,2021-02-03 07:23:08,11069,"No",0
"480","S11",20180329,"10:27:37","10:29:32","Short Call","low","0:01:55","10","20180329_10","S11_20180329",2021-02-03 10:27:37,2021-02-03 10:29:32,36,"No",0
"481","S11",20180329,"10:30:08","10:31:00","Long Call","high","0:00:52","10","20180329_10","S11_20180329",2021-02-03 10:30:08,2021-02-03 10:31:00,-14,"No",0
"482","S11",20180329,"10:30:46","10:31:31","Short Call","low","0:00:45","10","20180329_10","S11_20180329",2021-02-03 10:30:46,2021-02-03 10:31:31,20223,"No",0
"483","S11",20180329,"16:08:34","16:10:04","Short Call","low","0:01:30","16","20180329_16","S11_20180329",2021-02-03 16:08:34,2021-02-03 16:10:04,34,"No",0
"484","S11",20180329,"16:10:38","16:11:54","Long Call","med","0:01:16","16","20180329_16","S11_20180329",2021-02-03 16:10:38,2021-02-03 16:11:54,-2,"Yes",1
"485","S11",20180329,"16:11:52","16:12:30","Short Call","low","0:00:38","16","20180329_16","S11_20180329",2021-02-03 16:11:52,2021-02-03 16:12:30,3236,"No",0
"486","S11",20180329,"17:06:26","17:07:57","Long Call","med","0:01:31","17","20180329_17","S11_20180329",2021-02-03 17:06:26,2021-02-03 17:07:57,NA,"No",0
"487","S11",20180330,"6:31:03","6:32:20","Long Call","med","0:01:17","06","20180330_06","S11_20180330",2021-02-03 06:31:03,2021-02-03 06:32:20,-3,"Yes",1
"488","S11",20180330,"6:32:17","6:33:32","Short Call","low","0:01:15","06","20180330_06","S11_20180330",2021-02-03 06:32:17,2021-02-03 06:33:32,2821,"No",0
"489","S11",20180330,"7:20:33","7:21:21","Short Call","low","0:00:48","07","20180330_07","S11_20180330",2021-02-03 07:20:33,2021-02-03 07:21:21,8169,"No",0
"490","S11",20180330,"9:37:30","9:38:12","Long Call","high","0:00:42","09","20180330_09","S11_20180330",2021-02-03 09:37:30,2021-02-03 09:38:12,-17,"No",0
"491","S11",20180330,"9:37:55","9:38:58","Short Call","low","0:01:03","09","20180330_09","S11_20180330",2021-02-03 09:37:55,2021-02-03 09:38:58,3774,"No",0
"492","S11",20180330,"10:41:52","10:43:02","Long Call","high","0:01:10","10","20180330_10","S11_20180330",2021-02-03 10:41:52,2021-02-03 10:43:02,11910,"No",0
"493","S11",20180330,"14:01:32","14:02:36","Long Call","high","0:01:04","14","20180330_14","S11_20180330",2021-02-03 14:01:32,2021-02-03 14:02:36,5917,"No",0
"494","S11",20180330,"15:41:13","15:42:40","Long Call","high","0:01:27","15","20180330_15","S11_20180330",2021-02-03 15:41:13,2021-02-03 15:42:40,NA,"No",0
"495","S11",20180331,"4:29:52","4:31:26","Long Call","high","0:01:34","04","20180331_04","S11_20180331",2021-02-03 04:29:52,2021-02-03 04:31:26,-9,"No",0
"496","S11",20180331,"4:31:17","4:33:18","Long Call","low","0:02:01","04","20180331_04","S11_20180331",2021-02-03 04:31:17,2021-02-03 04:33:18,7265,"No",0
"497","S11",20180331,"6:34:23","6:35:25","Long Call","med","0:01:02","06","20180331_06","S11_20180331",2021-02-03 06:34:23,2021-02-03 06:35:25,-20,"No",0
"498","S11",20180331,"6:35:05","6:36:16","Short Call","low","0:01:11","06","20180331_06","S11_20180331",2021-02-03 06:35:05,2021-02-03 06:36:16,1305,"No",0
"499","S11",20180331,"6:58:01","6:58:37","Short Call","low","0:00:36","06","20180331_06","S11_20180331",2021-02-03 06:58:01,2021-02-03 06:58:37,1460,"No",0
"500","S11",20180331,"7:22:57","7:23:35","Short Call","low","0:00:38","07","20180331_07","S11_20180331",2021-02-03 07:22:57,2021-02-03 07:23:35,2811,"No",0
"501","S11",20180331,"8:10:26","8:11:11","Short Call","low","0:00:45","08","20180331_08","S11_20180331",2021-02-03 08:10:26,2021-02-03 08:11:11,463,"No",0
"502","S11",20180331,"8:18:54","8:19:58","Long Call","med","0:01:04","08","20180331_08","S11_20180331",2021-02-03 08:18:54,2021-02-03 08:19:58,0,"Yes",1
"503","S11",20180331,"8:19:58","8:20:43","Short Call","low","0:00:45","08","20180331_08","S11_20180331",2021-02-03 08:19:58,2021-02-03 08:20:43,7618,"No",0
"504","S11",20180331,"10:27:41","10:28:58","Long Call","low","0:01:17","10","20180331_10","S11_20180331",2021-02-03 10:27:41,2021-02-03 10:28:58,-48,"No",0
"505","S11",20180331,"10:28:10","10:29:23","Short Call","low","0:01:13","10","20180331_10","S11_20180331",2021-02-03 10:28:10,2021-02-03 10:29:23,16912,"No",0
"506","S11",20180331,"15:11:15","15:12:51","Long Call","high","0:01:36","15","20180331_15","S11_20180331",2021-02-03 15:11:15,2021-02-03 15:12:51,2,"No",0
"507","S11",20180331,"15:12:53","15:14:00","Long Call","high","0:01:07","15","20180331_15","S11_20180331",2021-02-03 15:12:53,2021-02-03 15:14:00,13657,"No",0
"508","S11",20180331,"19:01:37","19:02:45","Long Call","med","0:01:08","19","20180331_19","S11_20180331",2021-02-03 19:01:37,2021-02-03 19:02:45,-106,"No",0
"509","S11",20180331,"19:00:59","19:03:01","Short Call","low","0:02:02","19","20180331_19","S11_20180331",2021-02-03 19:00:59,2021-02-03 19:03:01,NA,"No",0
"510","S11",20180401,"6:58:24","6:59:56","Short Call","med","0:01:32","06","20180401_06","S11_20180401",2021-02-03 06:58:24,2021-02-03 06:59:56,-49,"No",0
"511","S11",20180401,"6:59:07","7:00:19","Long Call","med","0:01:12","06","20180401_06","S11_20180401",2021-02-03 06:59:07,2021-02-03 07:00:19,-16,"No",0
"512","S11",20180401,"7:00:03","7:01:27","Short Call","med","0:01:24","07","20180401_07","S11_20180401",2021-02-03 07:00:03,2021-02-03 07:01:27,2618,"No",0
"513","S11",20180401,"7:45:05","7:45:58","Short Call","med","0:00:53","07","20180401_07","S11_20180401",2021-02-03 07:45:05,2021-02-03 07:45:58,625,"No",0
"514","S11",20180401,"7:56:23","7:57:43","Short Call","low","0:01:20","07","20180401_07","S11_20180401",2021-02-03 07:56:23,2021-02-03 07:57:43,118,"No",0
"515","S11",20180401,"7:59:41","8:01:01","Short Call","med","0:01:20","07","20180401_07","S11_20180401",2021-02-03 07:59:41,2021-02-03 08:01:01,-61,"No",0
"516","S11",20180401,"8:00:00","8:01:13","Long Call","high","0:01:13","08","20180401_08","S11_20180401",2021-02-03 08:00:00,2021-02-03 08:01:13,1,"No",0
"517","S11",20180401,"8:01:14","8:02:33","Short Call","low","0:01:19","08","20180401_08","S11_20180401",2021-02-03 08:01:14,2021-02-03 08:02:33,249,"No",0
"518","S11",20180401,"8:06:42","8:07:17","Short Call","low","0:00:35","08","20180401_08","S11_20180401",2021-02-03 08:06:42,2021-02-03 08:07:17,1457,"No",0
"519","S11",20180401,"8:31:34","8:32:36","Short Call","med","0:01:02","08","20180401_08","S11_20180401",2021-02-03 08:31:34,2021-02-03 08:32:36,4695,"No",0
"520","S11",20180401,"9:50:51","9:51:28","Short Call","low","0:00:37","09","20180401_09","S11_20180401",2021-02-03 09:50:51,2021-02-03 09:51:28,2732,"No",0
"521","S11",20180401,"10:37:00","10:38:06","Long Call","high","0:01:06","10","20180401_10","S11_20180401",2021-02-03 10:37:00,2021-02-03 10:38:06,52,"No",0
"522","S11",20180401,"10:38:58","10:40:15","Short Call","low","0:01:17","10","20180401_10","S11_20180401",2021-02-03 10:38:58,2021-02-03 10:40:15,14447,"No",0
"523","S11",20180401,"14:41:02","14:42:26","Long Call","high","0:01:24","14","20180401_14","S11_20180401",2021-02-03 14:41:02,2021-02-03 14:42:26,4184,"No",0
"524","S11",20180401,"15:52:10","15:52:40","Short Call","low","0:00:30","15","20180401_15","S11_20180401",2021-02-03 15:52:10,2021-02-03 15:52:40,10819,"No",0
"525","S11",20180401,"18:52:59","18:54:30","Short Call","low","0:01:31","18","20180401_18","S11_20180401",2021-02-03 18:52:59,2021-02-03 18:54:30,26,"No",0
"526","S11",20180401,"18:54:56","18:56:07","Short Call","low","0:01:11","18","20180401_18","S11_20180401",2021-02-03 18:54:56,2021-02-03 18:56:07,43,"No",0
"527","S11",20180401,"18:56:50","18:57:01","Short Call","high","0:00:11","18","20180401_18","S11_20180401",2021-02-03 18:56:50,2021-02-03 18:57:01,3,"No",0
"528","S11",20180401,"18:57:04","18:59:27","Short Call","low","0:02:23","18","20180401_18","S11_20180401",2021-02-03 18:57:04,2021-02-03 18:59:27,NA,"No",0
"529","S11",20180402,"3:55:31","3:56:52","Long Call","high","0:01:21","03","20180402_03","S11_20180402",2021-02-03 03:55:31,2021-02-03 03:56:52,60,"No",0
"530","S11",20180402,"3:57:52","3:59:18","Long Call","low","0:01:26","03","20180402_03","S11_20180402",2021-02-03 03:57:52,2021-02-03 03:59:18,10095,"No",0
"531","S11",20180402,"6:47:33","6:48:44","Long Call","med","0:01:11","06","20180402_06","S11_20180402",2021-02-03 06:47:33,2021-02-03 06:48:44,-9,"No",0
"532","S11",20180402,"6:48:35","6:49:40","Short Call","low","0:01:05","06","20180402_06","S11_20180402",2021-02-03 06:48:35,2021-02-03 06:49:40,610,"No",0
"533","S11",20180402,"6:59:50","7:00:44","Short Call","low","0:00:54","06","20180402_06","S11_20180402",2021-02-03 06:59:50,2021-02-03 07:00:44,23,"No",0
"534","S11",20180402,"7:01:07","7:02:10","Short Call","low","0:01:03","07","20180402_07","S11_20180402",2021-02-03 07:01:07,2021-02-03 07:02:10,3426,"No",0
"535","S11",20180402,"7:59:16","8:00:33","Short Call","low","0:01:17","07","20180402_07","S11_20180402",2021-02-03 07:59:16,2021-02-03 08:00:33,6789,"No",0
"536","S11",20180402,"9:53:42","9:54:25","Short Call","low","0:00:43","09","20180402_09","S11_20180402",2021-02-03 09:53:42,2021-02-03 09:54:25,2527,"No",0
"537","S11",20180402,"10:36:32","10:37:47","Long Call","high","0:01:15","10","20180402_10","S11_20180402",2021-02-03 10:36:32,2021-02-03 10:37:47,5507,"No",0
"538","S11",20180402,"12:09:34","12:09:49","Short Call","low","0:00:15","12","20180402_12","S11_20180402",2021-02-03 12:09:34,2021-02-03 12:09:49,4374,"No",0
"539","S11",20180402,"13:22:43","13:23:34","Short Call","med","0:00:51","13","20180402_13","S11_20180402",2021-02-03 13:22:43,2021-02-03 13:23:34,1631,"No",0
"540","S11",20180402,"13:50:45","13:52:15","Long Call","med","0:01:30","13","20180402_13","S11_20180402",2021-02-03 13:50:45,2021-02-03 13:52:15,2,"No",0
"541","S11",20180402,"13:52:17","13:54:12","Short Call","low","0:01:55","13","20180402_13","S11_20180402",2021-02-03 13:52:17,2021-02-03 13:54:12,4018,"No",0
"542","S11",20180402,"15:01:10","15:02:21","Long Call","low","0:01:11","15","20180402_15","S11_20180402",2021-02-03 15:01:10,2021-02-03 15:02:21,-39,"No",0
"543","S11",20180402,"15:01:42","15:02:42","Short Call","low","0:01:00","15","20180402_15","S11_20180402",2021-02-03 15:01:42,2021-02-03 15:02:42,NA,"No",0
"544","S11",20180403,"6:35:48","6:37:03","Long Call","med","0:01:15","06","20180403_06","S11_20180403",2021-02-03 06:35:48,2021-02-03 06:37:03,-8,"No",0
"545","S11",20180403,"6:36:55","6:37:36","Short Call","low","0:00:41","06","20180403_06","S11_20180403",2021-02-03 06:36:55,2021-02-03 06:37:36,9762,"No",0
"546","S11",20180403,"9:20:18","9:22:00","Long Call","high","0:01:42","09","20180403_09","S11_20180403",2021-02-03 09:20:18,2021-02-03 09:22:00,1,"No",0
"547","S11",20180403,"9:22:01","9:22:38","Short Call","low","0:00:37","09","20180403_09","S11_20180403",2021-02-03 09:22:01,2021-02-03 09:22:38,2514,"No",0
"548","S11",20180403,"10:04:32","10:05:19","Long Call","high","0:00:47","10","20180403_10","S11_20180403",2021-02-03 10:04:32,2021-02-03 10:05:19,-14,"No",0
"549","S11",20180403,"10:05:05","10:06:06","Short Call","low","0:01:01","10","20180403_10","S11_20180403",2021-02-03 10:05:05,2021-02-03 10:06:06,5726,"No",0
"550","S11",20180403,"11:41:32","11:42:47","Long Call","high","0:01:15","11","20180403_11","S11_20180403",2021-02-03 11:41:32,2021-02-03 11:42:47,-18,"No",0
"551","S11",20180403,"11:42:29","11:43:35","Short Call","low","0:01:06","11","20180403_11","S11_20180403",2021-02-03 11:42:29,2021-02-03 11:43:35,5525,"No",0
"552","S11",20180403,"13:15:40","13:17:08","Long Call","high","0:01:28","13","20180403_13","S11_20180403",2021-02-03 13:15:40,2021-02-03 13:17:08,1361,"No",0
"553","S11",20180403,"13:39:49","13:40:28","Short Call","low","0:00:39","13","20180403_13","S11_20180403",2021-02-03 13:39:49,2021-02-03 13:40:28,6178,"No",0
"554","S11",20180403,"15:23:26","15:24:36","Long Call","low","0:01:10","15","20180403_15","S11_20180403",2021-02-03 15:23:26,2021-02-03 15:24:36,-50,"No",0
"555","S11",20180403,"15:23:46","15:25:13","Short Call","low","0:01:27","15","20180403_15","S11_20180403",2021-02-03 15:23:46,2021-02-03 15:25:13,3617,"No",0
"556","S11",20180403,"16:25:30","16:26:37","Short Call","med","0:01:07","16","20180403_16","S11_20180403",2021-02-03 16:25:30,2021-02-03 16:26:37,475,"No",0
"557","S11",20180403,"16:34:32","16:35:24","Short Call","low","0:00:52","16","20180403_16","S11_20180403",2021-02-03 16:34:32,2021-02-03 16:35:24,NA,"No",0
"558","S11",20180404,"10:24:03","10:25:07","Long Call","med","0:01:04","10","20180404_10","S11_20180404",2021-02-03 10:24:03,2021-02-03 10:25:07,5847,"No",0
"559","S11",20180404,"12:02:34","12:04:11","Short Call","low","0:01:37","12","20180404_12","S11_20180404",2021-02-03 12:02:34,2021-02-03 12:04:11,2597,"No",0
"560","S11",20180404,"12:47:28","12:47:35","Short Call","high","0:00:07","12","20180404_12","S11_20180404",2021-02-03 12:47:28,2021-02-03 12:47:35,6,"No",0
"561","S11",20180404,"12:47:41","12:49:16","Short Call","low","0:01:35","12","20180404_12","S11_20180404",2021-02-03 12:47:41,2021-02-03 12:49:16,1886,"No",0
"562","S11",20180404,"13:20:42","13:23:24","Long Call","med","0:02:42","13","20180404_13","S11_20180404",2021-02-03 13:20:42,2021-02-03 13:23:24,-49,"No",0
"563","S11",20180404,"13:22:35","13:24:15","Short Call","low","0:01:40","13","20180404_13","S11_20180404",2021-02-03 13:22:35,2021-02-03 13:24:15,1662,"No",0
"564","S11",20180404,"13:51:57","13:56:40","Long Call","low","0:04:43","13","20180404_13","S11_20180404",2021-02-03 13:51:57,2021-02-03 13:56:40,-78,"No",0
"565","S11",20180404,"13:55:22","13:57:15","Short Call","low","0:01:53","13","20180404_13","S11_20180404",2021-02-03 13:55:22,2021-02-03 13:57:15,9177,"No",0
"566","S11",20180404,"16:30:12","16:34:34","Long Call","med","0:04:22","16","20180404_16","S11_20180404",2021-02-03 16:30:12,2021-02-03 16:34:34,-212,"No",0
"567","S11",20180404,"16:31:02","16:35:21","Short Call","low","0:04:19","16","20180404_16","S11_20180404",2021-02-03 16:31:02,2021-02-03 16:35:21,NA,"No",0
"568","S11",20180405,"7:14:17","7:15:12","Short Call","low","0:00:55","07","20180405_07","S11_20180405",2021-02-03 07:14:17,2021-02-03 07:15:12,9,"No",0
"569","S11",20180405,"7:15:21","7:16:32","Long Call","high","0:01:11","07","20180405_07","S11_20180405",2021-02-03 07:15:21,2021-02-03 07:16:32,7652,"No",0
"570","S11",20180405,"9:24:04","9:25:08","Short Call","low","0:01:04","09","20180405_09","S11_20180405",2021-02-03 09:24:04,2021-02-03 09:25:08,1961,"No",0
"571","S11",20180405,"9:57:49","9:59:01","Long Call","high","0:01:12","09","20180405_09","S11_20180405",2021-02-03 09:57:49,2021-02-03 09:59:01,3,"No",0
"572","S11",20180405,"9:59:04","9:59:43","Short Call","med","0:00:39","09","20180405_09","S11_20180405",2021-02-03 09:59:04,2021-02-03 09:59:43,640,"No",0
"573","S11",20180405,"10:10:23","10:13:07","Short Call","low","0:02:44","10","20180405_10","S11_20180405",2021-02-03 10:10:23,2021-02-03 10:13:07,9226,"No",0
"574","S11",20180405,"12:46:53","12:47:57","Long Call","high","0:01:04","12","20180405_12","S11_20180405",2021-02-03 12:46:53,2021-02-03 12:47:57,99,"No",0
"575","S11",20180405,"12:49:36","12:50:30","Short Call","low","0:00:54","12","20180405_12","S11_20180405",2021-02-03 12:49:36,2021-02-03 12:50:30,1275,"No",0
"576","S11",20180405,"13:11:45","13:13:50","Short Call","low","0:02:05","13","20180405_13","S11_20180405",2021-02-03 13:11:45,2021-02-03 13:13:50,9828,"No",0
"577","S11",20180405,"15:57:38","15:59:22","Short Call","low","0:01:44","15","20180405_15","S11_20180405",2021-02-03 15:57:38,2021-02-03 15:59:22,2007,"No",0
"578","S11",20180405,"16:32:49","16:33:52","Short Call","low","0:01:03","16","20180405_16","S11_20180405",2021-02-03 16:32:49,2021-02-03 16:33:52,NA,"No",0
"579","S11",20180406,"5:15:40","5:16:52","Long Call","high","0:01:12","05","20180406_05","S11_20180406",2021-02-03 05:15:40,2021-02-03 05:16:52,-11,"No",0
"580","S11",20180406,"5:16:41","5:18:33","Long Call","med","0:01:52","05","20180406_05","S11_20180406",2021-02-03 05:16:41,2021-02-03 05:18:33,5885,"No",0
"581","S11",20180406,"6:56:38","6:57:23","Short Call","med","0:00:45","06","20180406_06","S11_20180406",2021-02-03 06:56:38,2021-02-03 06:57:23,2872,"No",0
"582","S11",20180406,"7:45:15","7:46:18","Long Call","med","0:01:03","07","20180406_07","S11_20180406",2021-02-03 07:45:15,2021-02-03 07:46:18,-28,"No",0
"583","S11",20180406,"7:45:50","7:47:00","Short Call","low","0:01:10","07","20180406_07","S11_20180406",2021-02-03 07:45:50,2021-02-03 07:47:00,7761,"No",0
"584","S11",20180406,"9:56:21","9:58:19","Short Call","low","0:01:58","09","20180406_09","S11_20180406",2021-02-03 09:56:21,2021-02-03 09:58:19,4386,"No",0
"585","S11",20180406,"11:11:25","11:12:17","Short Call","med","0:00:52","11","20180406_11","S11_20180406",2021-02-03 11:11:25,2021-02-03 11:12:17,1397,"No",0
"586","S11",20180406,"11:35:34","11:36:52","Short Call","med","0:01:18","11","20180406_11","S11_20180406",2021-02-03 11:35:34,2021-02-03 11:36:52,5524,"No",0
"587","S11",20180406,"13:08:56","13:09:05","Short Call","med","0:00:09","13","20180406_13","S11_20180406",2021-02-03 13:08:56,2021-02-03 13:09:05,1728,"No",0
"588","S11",20180406,"13:37:53","13:39:07","Long Call","med","0:01:14","13","20180406_13","S11_20180406",2021-02-03 13:37:53,2021-02-03 13:39:07,-12,"No",0
"589","S11",20180406,"13:38:55","13:39:27","Short Call","low","0:00:32","13","20180406_13","S11_20180406",2021-02-03 13:38:55,2021-02-03 13:39:27,1331,"No",0
"590","S11",20180406,"14:01:38","14:02:50","Long Call","med","0:01:12","14","20180406_14","S11_20180406",2021-02-03 14:01:38,2021-02-03 14:02:50,246,"No",0
"591","S11",20180406,"14:06:56","14:08:41","Long Call","high","0:01:45","14","20180406_14","S11_20180406",2021-02-03 14:06:56,2021-02-03 14:08:41,2533,"No",0
"592","S11",20180406,"14:50:54","14:51:59","Long Call","high","0:01:05","14","20180406_14","S11_20180406",2021-02-03 14:50:54,2021-02-03 14:51:59,4926,"No",0
"593","S11",20180406,"16:14:05","16:14:53","Short Call","med","0:00:48","16","20180406_16","S11_20180406",2021-02-03 16:14:05,2021-02-03 16:14:53,NA,"No",0
"596","S11",20180407,"7:02:50","7:04:07","Long Call","med","0:01:17","07","20180407_07","S11_20180407",2021-02-03 07:02:50,2021-02-03 07:04:07,3011,"No",0
"599","S11",20180407,"7:54:18","7:55:36","Long Call","med","0:01:18","07","20180407_07","S11_20180407",2021-02-03 07:54:18,2021-02-03 07:55:36,-12,"No",0
"600","S11",20180407,"7:55:24","7:56:16","Short Call","low","0:00:52","07","20180407_07","S11_20180407",2021-02-03 07:55:24,2021-02-03 07:56:16,11928,"No",0
"606","S11",20180407,"11:15:04","11:15:51","Long Call","high","0:00:47","11","20180407_11","S11_20180407",2021-02-03 11:15:04,2021-02-03 11:15:51,1045,"No",0
"607","S11",20180407,"11:33:16","11:33:52","Long Call","low","0:00:36","11","20180407_11","S11_20180407",2021-02-03 11:33:16,2021-02-03 11:33:52,11082,"No",0
"608","S11",20180407,"14:38:34","14:39:30","Long Call","low","0:00:56","14","20180407_14","S11_20180407",2021-02-03 14:38:34,2021-02-03 14:39:30,7774,"No",0
"609","S11",20180407,"16:49:04","16:49:12","Short Call","med","0:00:08","16","20180407_16","S11_20180407",2021-02-03 16:49:04,2021-02-03 16:49:12,NA,"No",0
"610","S11",20180408,"4:02:04","4:03:54","Short Call","med","0:01:50","04","20180408_04","S11_20180408",2021-02-03 04:02:04,2021-02-03 04:03:54,10094,"No",0
"611","S11",20180408,"6:52:08","6:52:48","Long Call","med","0:00:40","06","20180408_06","S11_20180408",2021-02-03 06:52:08,2021-02-03 06:52:48,-23,"No",0
"612","S11",20180408,"6:52:25","6:53:40","Short Call","low","0:01:15","06","20180408_06","S11_20180408",2021-02-03 06:52:25,2021-02-03 06:53:40,741,"No",0
"613","S11",20180408,"7:06:01","7:07:08","Long Call","med","0:01:07","07","20180408_07","S11_20180408",2021-02-03 07:06:01,2021-02-03 07:07:08,2783,"No",0
"614","S11",20180408,"7:53:31","7:54:45","Long Call","med","0:01:14","07","20180408_07","S11_20180408",2021-02-03 07:53:31,2021-02-03 07:54:45,-40,"No",0
"615","S11",20180408,"7:54:05","7:54:24","Short Call","med","0:00:19","07","20180408_07","S11_20180408",2021-02-03 07:54:05,2021-02-03 07:54:24,1785,"No",0
"616","S11",20180408,"8:24:09","8:25:01","Short Call","low","0:00:52","08","20180408_08","S11_20180408",2021-02-03 08:24:09,2021-02-03 08:25:01,5332,"No",0
"617","S11",20180408,"9:53:53","9:54:31","Long Call","low","0:00:38","09","20180408_09","S11_20180408",2021-02-03 09:53:53,2021-02-03 09:54:31,-17,"No",0
"618","S11",20180408,"9:54:14","9:54:56","Short Call","low","0:00:42","09","20180408_09","S11_20180408",2021-02-03 09:54:14,2021-02-03 09:54:56,9315,"No",0
"619","S11",20180408,"12:30:11","12:31:17","Long Call","low","0:01:06","12","20180408_12","S11_20180408",2021-02-03 12:30:11,2021-02-03 12:31:17,24,"No",0
"620","S11",20180408,"12:31:41","12:32:52","Long Call","med","0:01:11","12","20180408_12","S11_20180408",2021-02-03 12:31:41,2021-02-03 12:32:52,6519,"No",0
"621","S11",20180408,"14:21:31","14:24:42","Short Call","med","0:03:11","14","20180408_14","S11_20180408",2021-02-03 14:21:31,2021-02-03 14:24:42,4178,"No",0
"622","S11",20180408,"15:34:20","15:36:20","Long Call","high","0:02:00","15","20180408_15","S11_20180408",2021-02-03 15:34:20,2021-02-03 15:36:20,NA,"No",0
"623","S11",20180409,"7:59:16","8:00:45","Long Call","high","0:01:29","07","20180409_07","S11_20180409",2021-02-03 07:59:16,2021-02-03 08:00:45,-30,"No",0
"624","S11",20180409,"8:00:15","8:01:22","Short Call","med","0:01:07","08","20180409_08","S11_20180409",2021-02-03 08:00:15,2021-02-03 08:01:22,915,"No",0
"625","S11",20180409,"8:16:37","8:17:24","Short Call","med","0:00:47","08","20180409_08","S11_20180409",2021-02-03 08:16:37,2021-02-03 08:17:24,17844,"No",0
"626","S11",20180409,"13:14:48","13:16:03","Long Call","med","0:01:15","13","20180409_13","S11_20180409",2021-02-03 13:14:48,2021-02-03 13:16:03,33,"No",0
"627","S11",20180409,"13:16:36","13:17:42","Long Call","med","0:01:06","13","20180409_13","S11_20180409",2021-02-03 13:16:36,2021-02-03 13:17:42,4182,"No",0
"628","S11",20180409,"14:27:24","14:28:40","Short Call","med","0:01:16","14","20180409_14","S11_20180409",2021-02-03 14:27:24,2021-02-03 14:28:40,1121,"No",0
"629","S11",20180409,"14:47:21","14:48:33","Long Call","med","0:01:12","14","20180409_14","S11_20180409",2021-02-03 14:47:21,2021-02-03 14:48:33,-64,"No",0
"630","S11",20180409,"14:47:29","14:48:55","Short Call","low","0:01:26","14","20180409_14","S11_20180409",2021-02-03 14:47:29,2021-02-03 14:48:55,1198,"No",0
"631","S11",20180409,"15:08:53","15:10:03","Long Call","high","0:01:10","15","20180409_15","S11_20180409",2021-02-03 15:08:53,2021-02-03 15:10:03,13887,"No",0
"632","S11",20180409,"19:01:30","19:04:24","Long Call","med","0:02:54","19","20180409_19","S11_20180409",2021-02-03 19:01:30,2021-02-03 19:04:24,-116,"No",0
"633","S11",20180409,"19:02:28","19:04:53","Short Call","med","0:02:25","19","20180409_19","S11_20180409",2021-02-03 19:02:28,2021-02-03 19:04:53,NA,"No",0
"634","S11",20180410,"4:28:20","4:31:15","Short Call","med","0:02:55","04","20180410_04","S11_20180410",2021-02-03 04:28:20,2021-02-03 04:31:15,45,"No",0
"635","S11",20180410,"4:32:00","4:33:22","Long Call","high","0:01:22","04","20180410_04","S11_20180410",2021-02-03 04:32:00,2021-02-03 04:33:22,0,"Yes",1
"636","S11",20180410,"4:33:22","4:34:46","Long Call","low","0:01:24","04","20180410_04","S11_20180410",2021-02-03 04:33:22,2021-02-03 04:34:46,8763,"No",0
"637","S11",20180410,"7:00:49","7:02:17","Long Call","high","0:01:28","07","20180410_07","S11_20180410",2021-02-03 07:00:49,2021-02-03 07:02:17,1929,"No",0
"638","S11",20180410,"7:34:26","7:35:43","Short Call","med","0:01:17","07","20180410_07","S11_20180410",2021-02-03 07:34:26,2021-02-03 07:35:43,37,"No",0
"639","S11",20180410,"7:36:20","7:37:41","Short Call","med","0:01:21","07","20180410_07","S11_20180410",2021-02-03 07:36:20,2021-02-03 07:37:41,29,"No",0
"640","S11",20180410,"7:38:10","7:38:55","Short Call","low","0:00:45","07","20180410_07","S11_20180410",2021-02-03 07:38:10,2021-02-03 07:38:55,6443,"No",0
"641","S11",20180410,"9:26:18","9:27:36","Long Call","med","0:01:18","09","20180410_09","S11_20180410",2021-02-03 09:26:18,2021-02-03 09:27:36,-35,"No",0
"642","S11",20180410,"9:27:01","9:28:05","Short Call","med","0:01:04","09","20180410_09","S11_20180410",2021-02-03 09:27:01,2021-02-03 09:28:05,8941,"No",0
"643","S11",20180410,"11:57:06","11:58:17","Short Call","low","0:01:11","11","20180410_11","S11_20180410",2021-02-03 11:57:06,2021-02-03 11:58:17,7908,"No",0
"644","S11",20180410,"14:10:05","14:11:24","Long Call","med","0:01:19","14","20180410_14","S11_20180410",2021-02-03 14:10:05,2021-02-03 14:11:24,-22,"No",0
"645","S11",20180410,"14:11:02","14:12:01","Short Call","low","0:00:59","14","20180410_14","S11_20180410",2021-02-03 14:11:02,2021-02-03 14:12:01,7712,"No",0
"646","S11",20180410,"16:20:33","16:23:04","Long Call","med","0:02:31","16","20180410_16","S11_20180410",2021-02-03 16:20:33,2021-02-03 16:23:04,NA,"No",0
"647","S11",20180411,"4:41:05","4:42:24","Short Call","low","0:01:19","04","20180411_04","S11_20180411",2021-02-03 04:41:05,2021-02-03 04:42:24,13,"No",0
"648","S11",20180411,"4:42:37","4:44:03","Short Call","low","0:01:26","04","20180411_04","S11_20180411",2021-02-03 04:42:37,2021-02-03 04:44:03,53,"No",0
"649","S11",20180411,"4:44:56","4:46:26","Short Call","low","0:01:30","04","20180411_04","S11_20180411",2021-02-03 04:44:56,2021-02-03 04:46:26,-60,"No",0
"650","S11",20180411,"4:45:26","4:46:29","Long Call","med","0:01:03","04","20180411_04","S11_20180411",2021-02-03 04:45:26,2021-02-03 04:46:29,49,"No",0
